"location","indicator","Unit","Date","Value"
"New Zealand","Passengers Cars","thousand units","2007","2282"
"New Zealand","Passengers Cars","thousand units","2008","2299"
"New Zealand","Passengers Cars","thousand units","2009","2329"
"New Zealand","Passengers Cars","thousand units","2010","2327"
"New Zealand","Passengers Cars","thousand units","2011","2362"
"New Zealand","Passengers Cars","thousand units","2012","2425"
"New Zealand","Passengers Cars","thousand units","2013","2895"
"New Zealand","Passengers Cars","thousand units","2014","2981.258"
"New Zealand","Passengers Cars","thousand units","2015","3078.952"
"Oman","Passengers Cars","thousand units","2005","285"
"Oman","Passengers Cars","thousand units","2006","390"
"Oman","Passengers Cars","thousand units","2007","400"
"Oman","Passengers Cars","thousand units","2008","467"
"Oman","Passengers Cars","thousand units","2009","474"
"Oman","Passengers Cars","thousand units","2010","520"
"Oman","Passengers Cars","thousand units","2011","570"
"Oman","Passengers Cars","thousand units","2012","620"
"Oman","Passengers Cars","thousand units","2013","660"
"Oman","Passengers Cars","thousand units","2014","710"
"Oman","Passengers Cars","thousand units","2015","760"
"Pakistan","Passengers Cars","thousand units","2005","1410.381"
"Pakistan","Passengers Cars","thousand units","2006","1477.564"
"Pakistan","Passengers Cars","thousand units","2007","1544.198"
"Pakistan","Passengers Cars","thousand units","2008","1654.285"
"Pakistan","Passengers Cars","thousand units","2009","1764.323"
"Pakistan","Passengers Cars","thousand units","2010","1849.229"
"Pakistan","Passengers Cars","thousand units","2011","2006.211"
"Pakistan","Passengers Cars","thousand units","2012","2238.148"
"Pakistan","Passengers Cars","thousand units","2013","2426.317"
"Pakistan","Passengers Cars","thousand units","2014","2546.108"
"Pakistan","Passengers Cars","thousand units","2015","2720"
"Palestine","Passengers Cars","thousand units","2005","104"
"Palestine","Passengers Cars","thousand units","2006","89"
"Palestine","Passengers Cars","thousand units","2007","61"
"Palestine","Passengers Cars","thousand units","2008","75"
"Palestine","Passengers Cars","thousand units","2009","98"
"Palestine","Passengers Cars","thousand units","2010","101"
"Palestine","Passengers Cars","thousand units","2011","134"
"Palestine","Passengers Cars","thousand units","2012","167"
"Palestine","Passengers Cars","thousand units","2013","200.03"
"Palestine","Passengers Cars","thousand units","2014","240"
"Palestine","Passengers Cars","thousand units","2015","260"
"Philippines","Passengers Cars","thousand units","2005","2580.202"
"Philippines","Passengers Cars","thousand units","2006","2583.268"
"Philippines","Passengers Cars","thousand units","2007","4971.338"
"Philippines","Passengers Cars","thousand units","2008","2555.578"
"Philippines","Passengers Cars","thousand units","2009","2646.11"
"Philippines","Passengers Cars","thousand units","2010","2770.591"
"Philippines","Passengers Cars","thousand units","2011","2861.088"
"Philippines","Passengers Cars","thousand units","2012","2934.086"
"Philippines","Passengers Cars","thousand units","2013","2159.741"
"Philippines","Passengers Cars","thousand units","2014","3158.753"
"Philippines","Passengers Cars","thousand units","2015","3361.085"
"Qatar","Passengers Cars","thousand units","2005","246"
"Qatar","Passengers Cars","thousand units","2006","251"
"Qatar","Passengers Cars","thousand units","2007","300"
"Qatar","Passengers Cars","thousand units","2008","416"
"Qatar","Passengers Cars","thousand units","2009","450"
"Qatar","Passengers Cars","thousand units","2010","490"
"Qatar","Passengers Cars","thousand units","2011","540"
"Qatar","Passengers Cars","thousand units","2012","580"
"Qatar","Passengers Cars","thousand units","2013","607.02"
"Qatar","Passengers Cars","thousand units","2014","650"
"Qatar","Passengers Cars","thousand units","2015","700"
"Saudi Arabia","Passengers Cars","thousand units","2005","2160"
"Saudi Arabia","Passengers Cars","thousand units","2006","2290"
"Saudi Arabia","Passengers Cars","thousand units","2007","2450"
"Saudi Arabia","Passengers Cars","thousand units","2008","2620"
"Saudi Arabia","Passengers Cars","thousand units","2009","2830"
"Saudi Arabia","Passengers Cars","thousand units","2010","3110"
"Saudi Arabia","Passengers Cars","thousand units","2011","3410"
"Saudi Arabia","Passengers Cars","thousand units","2012","3689"
"Saudi Arabia","Passengers Cars","thousand units","2013","3867.5"
"Saudi Arabia","Passengers Cars","thousand units","2014","4110"
"Saudi Arabia","Passengers Cars","thousand units","2015","4400"
"Singapore","Passengers Cars","thousand units","2005","462.966"
"Singapore","Passengers Cars","thousand units","2006","498.051"
"Singapore","Passengers Cars","thousand units","2007","541.487"
"Singapore","Passengers Cars","thousand units","2008","577.146"
"Singapore","Passengers Cars","thousand units","2009","604.073"
"Singapore","Passengers Cars","thousand units","2010","623.819"
"Singapore","Passengers Cars","thousand units","2011","633.331"
"Singapore","Passengers Cars","thousand units","2012","648.221"
"Singapore","Passengers Cars","thousand units","2013","651.383"
"Singapore","Passengers Cars","thousand units","2014","647.759"
"Singapore","Passengers Cars","thousand units","2015","632.981"
"South Korea","Passengers Cars","thousand units","2005","11122"
"South Korea","Passengers Cars","thousand units","2006","11607"
"South Korea","Passengers Cars","thousand units","2007","12100"
"South Korea","Passengers Cars","thousand units","2008","12484"
"South Korea","Passengers Cars","thousand units","2009","13024"
"South Korea","Passengers Cars","thousand units","2010","13632"
"South Korea","Passengers Cars","thousand units","2011","14136"
"South Korea","Passengers Cars","thousand units","2012","14577"
"South Korea","Passengers Cars","thousand units","2013","15078"
"South Korea","Passengers Cars","thousand units","2014","15747.162"
"South Korea","Passengers Cars","thousand units","2015","16561.665"
"Sri Lanka","Passengers Cars","thousand units","2005","370"
"Sri Lanka","Passengers Cars","thousand units","2006","370"
"Sri Lanka","Passengers Cars","thousand units","2007","380"
"Sri Lanka","Passengers Cars","thousand units","2008","381.448"
"Sri Lanka","Passengers Cars","thousand units","2009","387.21"
"Sri Lanka","Passengers Cars","thousand units","2010","410.282"
"Sri Lanka","Passengers Cars","thousand units","2011","468.168"
"Sri Lanka","Passengers Cars","thousand units","2012","499.714"
"Sri Lanka","Passengers Cars","thousand units","2013","528.094"
"Sri Lanka","Passengers Cars","thousand units","2014","566.874"
"Sri Lanka","Passengers Cars","thousand units","2015","672.502"
"Syria","Passengers Cars","thousand units","2005","2160"
"Syria","Passengers Cars","thousand units","2006","2290"
"Syria","Passengers Cars","thousand units","2007","2450"
"Syria","Passengers Cars","thousand units","2008","2620"
"Syria","Passengers Cars","thousand units","2009","2830"
"Syria","Passengers Cars","thousand units","2010","3110"
"Syria","Passengers Cars","thousand units","2011","3410"
"Syria","Passengers Cars","thousand units","2012","3689"
"Syria","Passengers Cars","thousand units","2013","3867.5"
"Syria","Passengers Cars","thousand units","2014","4250"
"Syria","Passengers Cars","thousand units","2015","4600"
"Taiwan","Passengers Cars","thousand units","2005","5634"
"Taiwan","Passengers Cars","thousand units","2006","5698.324"
"Taiwan","Passengers Cars","thousand units","2007","5712.842"
"Taiwan","Passengers Cars","thousand units","2008","5674.426"
"Taiwan","Passengers Cars","thousand units","2009","5704.312"
"Taiwan","Passengers Cars","thousand units","2010","5803.413"
"Taiwan","Passengers Cars","thousand units","2011","5960.088"
"Taiwan","Passengers Cars","thousand units","2012","6091.324"
"Taiwan","Passengers Cars","thousand units","2013","6236.879"
"Taiwan","Passengers Cars","thousand units","2014","6405.778"
"Taiwan","Passengers Cars","thousand units","2015","6573.746"
"Thailand","Passengers Cars","thousand units","2005","3943"
"Thailand","Passengers Cars","thousand units","2006","3708"
"Thailand","Passengers Cars","thousand units","2007","3942"
"Thailand","Passengers Cars","thousand units","2008","4188"
"Thailand","Passengers Cars","thousand units","2009","4462"
"Thailand","Passengers Cars","thousand units","2010","4750"
"Thailand","Passengers Cars","thousand units","2011","5404"
"Thailand","Passengers Cars","thousand units","2012","6274"
"Thailand","Passengers Cars","thousand units","2013","7167"
"Thailand","Passengers Cars","thousand units","2014","7717"
"Thailand","Passengers Cars","thousand units","2015","8170"
"United Arab Emirates","Passengers Cars","thousand units","2005","796"
"United Arab Emirates","Passengers Cars","thousand units","2006","807"
"United Arab Emirates","Passengers Cars","thousand units","2007","1000"
"United Arab Emirates","Passengers Cars","thousand units","2008","1318"
"United Arab Emirates","Passengers Cars","thousand units","2009","1337"
"United Arab Emirates","Passengers Cars","thousand units","2010","1347.314"
"United Arab Emirates","Passengers Cars","thousand units","2011","1446"
"United Arab Emirates","Passengers Cars","thousand units","2012","1559"
"United Arab Emirates","Passengers Cars","thousand units","2013","1700"
"United Arab Emirates","Passengers Cars","thousand units","2014","1830"
"United Arab Emirates","Passengers Cars","thousand units","2015","2000"
"Vietnam","Passengers Cars","thousand units","2005","525"
"Vietnam","Passengers Cars","thousand units","2006","532"
"Vietnam","Passengers Cars","thousand units","2007","800"
"Vietnam","Passengers Cars","thousand units","2008","1203.6"
"Vietnam","Passengers Cars","thousand units","2009","1300"
"Vietnam","Passengers Cars","thousand units","2010","1430"
"Vietnam","Passengers Cars","thousand units","2011","1570"
"Vietnam","Passengers Cars","thousand units","2012","1700"
"Vietnam","Passengers Cars","thousand units","2013","1794"
"Vietnam","Passengers Cars","thousand units","2014","1900"
"Vietnam","Passengers Cars","thousand units","2015","2000"
"Yemen","Passengers Cars","thousand units","2005","348"
"Yemen","Passengers Cars","thousand units","2006","369"
"Yemen","Passengers Cars","thousand units","2007","394"
"Yemen","Passengers Cars","thousand units","2008","412"
"Yemen","Passengers Cars","thousand units","2009","431"
"Yemen","Passengers Cars","thousand units","2010","449"
"Yemen","Passengers Cars","thousand units","2011","470"
"Yemen","Passengers Cars","thousand units","2012","490"
"Yemen","Passengers Cars","thousand units","2013","528.565"
"Yemen","Passengers Cars","thousand units","2014","560"
"Yemen","Passengers Cars","thousand units","2015","600"
"Algeria","Passengers Cars","thousand units","2005","1906"
"Algeria","Passengers Cars","thousand units","2006","2043"
"Algeria","Passengers Cars","thousand units","2007","2212"
"Algeria","Passengers Cars","thousand units","2008","2395"
"Algeria","Passengers Cars","thousand units","2009","2593"
"Algeria","Passengers Cars","thousand units","2010","2691"
"Algeria","Passengers Cars","thousand units","2011","2800"
"Algeria","Passengers Cars","thousand units","2012","3050"
"Algeria","Passengers Cars","thousand units","2013","3268"
"Algeria","Passengers Cars","thousand units","2014","3483.047"
"Algeria","Passengers Cars","thousand units","2015","3700"
"Angola","Passengers Cars","thousand units","2005","273"
"Angola","Passengers Cars","thousand units","2006","276"
"Angola","Passengers Cars","thousand units","2007","400"
"Angola","Passengers Cars","thousand units","2008","566"
"Angola","Passengers Cars","thousand units","2009","574"
"Angola","Passengers Cars","thousand units","2010","590"
"Angola","Passengers Cars","thousand units","2011","610"
"Angola","Passengers Cars","thousand units","2012","640"
"Angola","Passengers Cars","thousand units","2013","670"
"Angola","Passengers Cars","thousand units","2014","700"
"Angola","Passengers Cars","thousand units","2015","740"
"Benin","Passengers Cars","thousand units","2005","142"
"Benin","Passengers Cars","thousand units","2006","144"
"Benin","Passengers Cars","thousand units","2007","146"
"Benin","Passengers Cars","thousand units","2008","153"
"Benin","Passengers Cars","thousand units","2009","160"
"Benin","Passengers Cars","thousand units","2010","167"
"Benin","Passengers Cars","thousand units","2011","170"
"Benin","Passengers Cars","thousand units","2012","180"
"Benin","Passengers Cars","thousand units","2013","190"
"Benin","Passengers Cars","thousand units","2014","200"
"Benin","Passengers Cars","thousand units","2015","210"
"Botswana","Passengers Cars","thousand units","2005","70.134"
"Botswana","Passengers Cars","thousand units","2006","78.801"
"Botswana","Passengers Cars","thousand units","2007","88.388"
"Botswana","Passengers Cars","thousand units","2008","100.746"
"Botswana","Passengers Cars","thousand units","2009","115.98"
"Botswana","Passengers Cars","thousand units","2010","156.339"
"Botswana","Passengers Cars","thousand units","2011","155.193"
"Botswana","Passengers Cars","thousand units","2012","194.133"
"Botswana","Passengers Cars","thousand units","2013","208.455"
"Botswana","Passengers Cars","thousand units","2014","223.903"
"Botswana","Passengers Cars","thousand units","2015","246.191"
"Burkina Faso","Passengers Cars","thousand units","2005","85"
"Burkina Faso","Passengers Cars","thousand units","2006","88"
"Burkina Faso","Passengers Cars","thousand units","2007","105"
"Burkina Faso","Passengers Cars","thousand units","2008","109"
"Burkina Faso","Passengers Cars","thousand units","2009","112"
"Burkina Faso","Passengers Cars","thousand units","2010","116"
"Burkina Faso","Passengers Cars","thousand units","2011","130"
"Burkina Faso","Passengers Cars","thousand units","2012","140"
"Burkina Faso","Passengers Cars","thousand units","2013","160"
"Burkina Faso","Passengers Cars","thousand units","2014","180"
"Burkina Faso","Passengers Cars","thousand units","2015","200"
"Burundi","Passengers Cars","thousand units","2005","14"
"Burundi","Passengers Cars","thousand units","2006","15"
"Burundi","Passengers Cars","thousand units","2007","16"
"Burundi","Passengers Cars","thousand units","2008","16"
"Burundi","Passengers Cars","thousand units","2009","16"
"Burundi","Passengers Cars","thousand units","2010","17"
"Burundi","Passengers Cars","thousand units","2011","18"
"Burundi","Passengers Cars","thousand units","2012","20"
"Burundi","Passengers Cars","thousand units","2013","20"
"Burundi","Passengers Cars","thousand units","2014","20"
"Burundi","Passengers Cars","thousand units","2015","20"
"Cameroon","Passengers Cars","thousand units","2005","176"
"Cameroon","Passengers Cars","thousand units","2006","179"
"Cameroon","Passengers Cars","thousand units","2007","184"
"Cameroon","Passengers Cars","thousand units","2008","193"
"Cameroon","Passengers Cars","thousand units","2009","201"
"Cameroon","Passengers Cars","thousand units","2010","210"
"Cameroon","Passengers Cars","thousand units","2011","220"
"Cameroon","Passengers Cars","thousand units","2012","230"
"Cameroon","Passengers Cars","thousand units","2013","240"
"Cameroon","Passengers Cars","thousand units","2014","250"
"Cameroon","Passengers Cars","thousand units","2015","260"
"Congo, Democratic Republic","Passengers Cars","thousand units","2005","894"
"Congo, Democratic Republic","Passengers Cars","thousand units","2006","903"
"Congo, Democratic Republic","Passengers Cars","thousand units","2007","911"
"Congo, Democratic Republic","Passengers Cars","thousand units","2008","914"
"Congo, Democratic Republic","Passengers Cars","thousand units","2009","917"
"Congo, Democratic Republic","Passengers Cars","thousand units","2010","920"
"Congo, Democratic Republic","Passengers Cars","thousand units","2011","943"
"Congo, Democratic Republic","Passengers Cars","thousand units","2012","982"
"Congo, Democratic Republic","Passengers Cars","thousand units","2013","1000"
"Congo, Democratic Republic","Passengers Cars","thousand units","2014","1050"
"Congo, Democratic Republic","Passengers Cars","thousand units","2015","1100"
"Egypt","Passengers Cars","thousand units","2005","2100"
"Egypt","Passengers Cars","thousand units","2006","2238.901"
"Egypt","Passengers Cars","thousand units","2007","2387.222"
"Egypt","Passengers Cars","thousand units","2008","2524.805"
"Egypt","Passengers Cars","thousand units","2009","2747.618"
"Egypt","Passengers Cars","thousand units","2010","3171.232"
"Egypt","Passengers Cars","thousand units","2011","3436.08"
"Egypt","Passengers Cars","thousand units","2012","3541.027"
"Egypt","Passengers Cars","thousand units","2013","3699.455"
"Egypt","Passengers Cars","thousand units","2014","3915.11"
"Egypt","Passengers Cars","thousand units","2015","4384.338"
"Ethiopia","Passengers Cars","thousand units","2005","74"
"Ethiopia","Passengers Cars","thousand units","2006","73"
"Ethiopia","Passengers Cars","thousand units","2007","73"
"Ethiopia","Passengers Cars","thousand units","2008","75"
"Ethiopia","Passengers Cars","thousand units","2009","72.593"
"Ethiopia","Passengers Cars","thousand units","2010","74"
"Ethiopia","Passengers Cars","thousand units","2011","78.02"
"Ethiopia","Passengers Cars","thousand units","2012","82"
"Ethiopia","Passengers Cars","thousand units","2013","90"
"Ethiopia","Passengers Cars","thousand units","2014","90"
"Ethiopia","Passengers Cars","thousand units","2015","90"
"Ghana","Passengers Cars","thousand units","2005","110"
"Ghana","Passengers Cars","thousand units","2006","275"
"Ghana","Passengers Cars","thousand units","2007","370"
"Ghana","Passengers Cars","thousand units","2008","500"
"Ghana","Passengers Cars","thousand units","2009","440"
"Ghana","Passengers Cars","thousand units","2010","413"
"Ghana","Passengers Cars","thousand units","2011","440"
"Ghana","Passengers Cars","thousand units","2012","470"
"Ghana","Passengers Cars","thousand units","2013","500"
"Ghana","Passengers Cars","thousand units","2014","530"
"Ghana","Passengers Cars","thousand units","2015","560"
"Ivory Coast","Passengers Cars","thousand units","2005","270"
"Ivory Coast","Passengers Cars","thousand units","2006","275"
"Ivory Coast","Passengers Cars","thousand units","2007","298"
"Ivory Coast","Passengers Cars","thousand units","2008","310"
"Ivory Coast","Passengers Cars","thousand units","2009","328"
"Ivory Coast","Passengers Cars","thousand units","2010","361"
"Ivory Coast","Passengers Cars","thousand units","2011","376"
"Ivory Coast","Passengers Cars","thousand units","2012","390"
"Ivory Coast","Passengers Cars","thousand units","2013","400"
"Ivory Coast","Passengers Cars","thousand units","2014","410"
"Ivory Coast","Passengers Cars","thousand units","2015","430"
"Kenya","Passengers Cars","thousand units","2005","329.068"
"Kenya","Passengers Cars","thousand units","2006","372.53"
"Kenya","Passengers Cars","thousand units","2007","410.812"
"Kenya","Passengers Cars","thousand units","2008","450.137"
"Kenya","Passengers Cars","thousand units","2009","499.679"
"Kenya","Passengers Cars","thousand units","2010","553.397"
"Kenya","Passengers Cars","thousand units","2011","591.958"
"Kenya","Passengers Cars","thousand units","2012","644.805"
"Kenya","Passengers Cars","thousand units","2013","709.812"
"Kenya","Passengers Cars","thousand units","2014","779.256"
"Kenya","Passengers Cars","thousand units","2015","847.745"
"Liberia","Passengers Cars","thousand units","2005","12"
"Liberia","Passengers Cars","thousand units","2006","19"
"Liberia","Passengers Cars","thousand units","2007","16"
"Liberia","Passengers Cars","thousand units","2008","13"
"Liberia","Passengers Cars","thousand units","2009","13"
"Liberia","Passengers Cars","thousand units","2010","14"
"Liberia","Passengers Cars","thousand units","2011","15"
"Liberia","Passengers Cars","thousand units","2012","17"
"Liberia","Passengers Cars","thousand units","2013","20"
"Liberia","Passengers Cars","thousand units","2014","20"
"Liberia","Passengers Cars","thousand units","2015","20"
"Libya","Passengers Cars","thousand units","2005","1100"
"Libya","Passengers Cars","thousand units","2006","1357"
"Libya","Passengers Cars","thousand units","2007","1400"
"Libya","Passengers Cars","thousand units","2008","1420"
"Libya","Passengers Cars","thousand units","2009","1436.283"
"Libya","Passengers Cars","thousand units","2010","1655"
"Libya","Passengers Cars","thousand units","2011","1740.165"
"Libya","Passengers Cars","thousand units","2012","1842"
"Libya","Passengers Cars","thousand units","2013","1950"
"Libya","Passengers Cars","thousand units","2014","2060"
"Libya","Passengers Cars","thousand units","2015","2170"
"Madagascar","Passengers Cars","thousand units","2005","75"
"Madagascar","Passengers Cars","thousand units","2006","77"
"Madagascar","Passengers Cars","thousand units","2007","110"
"Madagascar","Passengers Cars","thousand units","2008","146"
"Madagascar","Passengers Cars","thousand units","2009","141"
"Madagascar","Passengers Cars","thousand units","2010","139"
"Madagascar","Passengers Cars","thousand units","2011","147"
"Madagascar","Passengers Cars","thousand units","2012","154"
"Madagascar","Passengers Cars","thousand units","2013","162"
"Madagascar","Passengers Cars","thousand units","2014","190"
"Madagascar","Passengers Cars","thousand units","2015","200"
"Malawi","Passengers Cars","thousand units","2005","35"
"Malawi","Passengers Cars","thousand units","2006","36"
"Malawi","Passengers Cars","thousand units","2007","44"
"Malawi","Passengers Cars","thousand units","2008","55"
"Malawi","Passengers Cars","thousand units","2009","55"
"Malawi","Passengers Cars","thousand units","2010","56"
"Malawi","Passengers Cars","thousand units","2011","57"
"Malawi","Passengers Cars","thousand units","2012","58"
"Malawi","Passengers Cars","thousand units","2013","59"
"Malawi","Passengers Cars","thousand units","2014","60"
"Malawi","Passengers Cars","thousand units","2015","60"
"Mali","Passengers Cars","thousand units","2005","75"
"Mali","Passengers Cars","thousand units","2006","86"
"Mali","Passengers Cars","thousand units","2007","98"
"Mali","Passengers Cars","thousand units","2008","105"
"Mali","Passengers Cars","thousand units","2009","110"
"Mali","Passengers Cars","thousand units","2010","120"
"Mali","Passengers Cars","thousand units","2011","130"
"Mali","Passengers Cars","thousand units","2012","140"
"Mali","Passengers Cars","thousand units","2013","150"
"Mali","Passengers Cars","thousand units","2014","160"
"Mali","Passengers Cars","thousand units","2015","170"
"Mauritania","Passengers Cars","thousand units","2005","12"
"Mauritania","Passengers Cars","thousand units","2006","13"
"Mauritania","Passengers Cars","thousand units","2007","13"
"Mauritania","Passengers Cars","thousand units","2008","13"
"Mauritania","Passengers Cars","thousand units","2009","13"
"Mauritania","Passengers Cars","thousand units","2010","14"
"Mauritania","Passengers Cars","thousand units","2011","14"
"Mauritania","Passengers Cars","thousand units","2012","16"
"Mauritania","Passengers Cars","thousand units","2013","20"
"Mauritania","Passengers Cars","thousand units","2014","20"
"Mauritania","Passengers Cars","thousand units","2015","20"
"Mauritius","Passengers Cars","thousand units","2005","85"
"Mauritius","Passengers Cars","thousand units","2006","91.911"
"Mauritius","Passengers Cars","thousand units","2007","99.77"
"Mauritius","Passengers Cars","thousand units","2008","109.507"
"Mauritius","Passengers Cars","thousand units","2009","117.89"
"Mauritius","Passengers Cars","thousand units","2010","127.363"
"Mauritius","Passengers Cars","thousand units","2011","136.225"
"Mauritius","Passengers Cars","thousand units","2012","147.733"
"Mauritius","Passengers Cars","thousand units","2013","160.701"
"Mauritius","Passengers Cars","thousand units","2014","173.954"
"Mauritius","Passengers Cars","thousand units","2015","188.299"
"Morocco","Passengers Cars","thousand units","2005","1450"
"Morocco","Passengers Cars","thousand units","2006","1551.527"
"Morocco","Passengers Cars","thousand units","2007","1642.348"
"Morocco","Passengers Cars","thousand units","2008","1741.224"
"Morocco","Passengers Cars","thousand units","2009","1864.805"
"Morocco","Passengers Cars","thousand units","2010","1976.172"
"Morocco","Passengers Cars","thousand units","2011","2083.71"
"Morocco","Passengers Cars","thousand units","2012","2202.743"
"Morocco","Passengers Cars","thousand units","2013","2314.826"
"Morocco","Passengers Cars","thousand units","2014","2423.609"
"Morocco","Passengers Cars","thousand units","2015","2550"
"Mozambique","Passengers Cars","thousand units","2005","126"
"Mozambique","Passengers Cars","thousand units","2006","141"
"Mozambique","Passengers Cars","thousand units","2007","156"
"Mozambique","Passengers Cars","thousand units","2008","156"
"Mozambique","Passengers Cars","thousand units","2009","204"
"Mozambique","Passengers Cars","thousand units","2010","233"
"Mozambique","Passengers Cars","thousand units","2011","240"
"Mozambique","Passengers Cars","thousand units","2012","250"
"Mozambique","Passengers Cars","thousand units","2013","270"
"Mozambique","Passengers Cars","thousand units","2014","280"
"Mozambique","Passengers Cars","thousand units","2015","300"
"Nigeria","Passengers Cars","thousand units","2005","1103"
"Nigeria","Passengers Cars","thousand units","2006","2176"
"Nigeria","Passengers Cars","thousand units","2007","2200"
"Nigeria","Passengers Cars","thousand units","2008","2250"
"Nigeria","Passengers Cars","thousand units","2009","2288"
"Nigeria","Passengers Cars","thousand units","2010","2400"
"Nigeria","Passengers Cars","thousand units","2011","2500"
"Nigeria","Passengers Cars","thousand units","2012","2600"
"Nigeria","Passengers Cars","thousand units","2013","2700"
"Nigeria","Passengers Cars","thousand units","2014","2830"
"Nigeria","Passengers Cars","thousand units","2015","2970"
"Senegal","Passengers Cars","thousand units","2005","163"
"Senegal","Passengers Cars","thousand units","2006","168"
"Senegal","Passengers Cars","thousand units","2007","172"
"Senegal","Passengers Cars","thousand units","2008","189"
"Senegal","Passengers Cars","thousand units","2009","197"
"Senegal","Passengers Cars","thousand units","2010","206"
"Senegal","Passengers Cars","thousand units","2011","257.447"
"Senegal","Passengers Cars","thousand units","2012","292.02"
"Senegal","Passengers Cars","thousand units","2013","305"
"Senegal","Passengers Cars","thousand units","2014","320"
"Senegal","Passengers Cars","thousand units","2015","340"
"South Africa","Passengers Cars","thousand units","2005","4575"
"South Africa","Passengers Cars","thousand units","2006","4890"
"South Africa","Passengers Cars","thousand units","2007","5161"
"South Africa","Passengers Cars","thousand units","2008","5276"
"South Africa","Passengers Cars","thousand units","2009","5411"
"South Africa","Passengers Cars","thousand units","2010","5319.069"
"South Africa","Passengers Cars","thousand units","2011","5506.922"
"South Africa","Passengers Cars","thousand units","2012","5733.314"
"South Africa","Passengers Cars","thousand units","2013","5967.222"
"South Africa","Passengers Cars","thousand units","2014","6188.332"
"South Africa","Passengers Cars","thousand units","2015","6383.756"
"Sudan","Passengers Cars","thousand units","2005","38"
"Sudan","Passengers Cars","thousand units","2006","39"
"Sudan","Passengers Cars","thousand units","2007","40"
"Sudan","Passengers Cars","thousand units","2008","40"
"Sudan","Passengers Cars","thousand units","2009","41"
"Sudan","Passengers Cars","thousand units","2010","41"
"Sudan","Passengers Cars","thousand units","2011","42"
"Sudan","Passengers Cars","thousand units","2012","44"
"Sudan","Passengers Cars","thousand units","2013","50"
"Sudan","Passengers Cars","thousand units","2014","50"
"Sudan","Passengers Cars","thousand units","2015","50"
"Tanzania","Passengers Cars","thousand units","2005","32"
"Tanzania","Passengers Cars","thousand units","2006","40"
"Tanzania","Passengers Cars","thousand units","2007","80"
"Tanzania","Passengers Cars","thousand units","2008","177"
"Tanzania","Passengers Cars","thousand units","2009","180"
"Tanzania","Passengers Cars","thousand units","2010","181"
"Tanzania","Passengers Cars","thousand units","2011","190"
"Tanzania","Passengers Cars","thousand units","2012","200"
"Tanzania","Passengers Cars","thousand units","2013","205"
"Tanzania","Passengers Cars","thousand units","2014","230.4"
"Tanzania","Passengers Cars","thousand units","2015","240"
"Togo","Passengers Cars","thousand units","2005","101"
"Togo","Passengers Cars","thousand units","2006","101"
"Togo","Passengers Cars","thousand units","2007","105"
"Togo","Passengers Cars","thousand units","2008","105"
"Togo","Passengers Cars","thousand units","2009","106"
"Togo","Passengers Cars","thousand units","2010","108"
"Togo","Passengers Cars","thousand units","2011","111"
"Togo","Passengers Cars","thousand units","2012","116"
"Togo","Passengers Cars","thousand units","2013","120"
"Togo","Passengers Cars","thousand units","2014","130"
"Togo","Passengers Cars","thousand units","2015","140"
"Tunisia","Passengers Cars","thousand units","2005","852"
"Tunisia","Passengers Cars","thousand units","2006","874"
"Tunisia","Passengers Cars","thousand units","2007","830"
"Tunisia","Passengers Cars","thousand units","2008","787"
"Tunisia","Passengers Cars","thousand units","2009","820"
"Tunisia","Passengers Cars","thousand units","2010","848"
"Tunisia","Passengers Cars","thousand units","2011","855"
"Tunisia","Passengers Cars","thousand units","2012","862"
"Tunisia","Passengers Cars","thousand units","2013","891.1"
"Tunisia","Passengers Cars","thousand units","2014","940"
"Tunisia","Passengers Cars","thousand units","2015","990"
"Uganda","Passengers Cars","thousand units","2005","57"
"Uganda","Passengers Cars","thousand units","2006","59"
"Uganda","Passengers Cars","thousand units","2007","91"
"Uganda","Passengers Cars","thousand units","2008","94"
"Uganda","Passengers Cars","thousand units","2009","97"
"Uganda","Passengers Cars","thousand units","2010","101"
"Uganda","Passengers Cars","thousand units","2011","110"
"Uganda","Passengers Cars","thousand units","2012","120"
"Uganda","Passengers Cars","thousand units","2013","130"
"Uganda","Passengers Cars","thousand units","2014","140"
"Uganda","Passengers Cars","thousand units","2015","150"
"Zambia","Passengers Cars","thousand units","2005","294"
"Zambia","Passengers Cars","thousand units","2006","303"
"Zambia","Passengers Cars","thousand units","2007","200"
"Zambia","Passengers Cars","thousand units","2008","135"
"Zambia","Passengers Cars","thousand units","2009","190"
"Zambia","Passengers Cars","thousand units","2010","200"
"Zambia","Passengers Cars","thousand units","2011","210"
"Zambia","Passengers Cars","thousand units","2012","220"
"Zambia","Passengers Cars","thousand units","2013","230"
"Zambia","Passengers Cars","thousand units","2014","240"
"Zambia","Passengers Cars","thousand units","2015","250"
"Zimbabwe","Passengers Cars","thousand units","2005","590"
"Zimbabwe","Passengers Cars","thousand units","2006","599"
"Zimbabwe","Passengers Cars","thousand units","2007","610"
"Zimbabwe","Passengers Cars","thousand units","2008","617"
"Zimbabwe","Passengers Cars","thousand units","2009","626"
"Zimbabwe","Passengers Cars","thousand units","2010","650"
"Zimbabwe","Passengers Cars","thousand units","2011","680"
"Zimbabwe","Passengers Cars","thousand units","2012","710"
"Zimbabwe","Passengers Cars","thousand units","2013","750"
"Zimbabwe","Passengers Cars","thousand units","2014","790"
"Zimbabwe","Passengers Cars","thousand units","2015","830"
